Aggregate number:  0
xyz_file_result_name is:  result_1_1_223
Warning: File  start_1_1_223.arc was not found.
Warning: File  start_1_1_224.arc was not found.
xyz_file_result_name is:  result_1_1_224
Warning: File  start_1_1_224.arc was not found.
Warning: File  start_1_1_225.arc was not found.
xyz_file_result_name is:  result_1_1_225
Warning: File  start_1_1_225.arc was not found.
Warning: File  start_1_1_226.arc was not found.
xyz_file_result_name is:  result_1_1_226
Warning: File  start_1_1_226.arc was not found.
Warning: File  start_1_1_227.arc was not found.
xyz_file_result_name is:  result_1_1_227
Warning: File  start_1_1_227.arc was not found.
Warning: File  start_1_1_228.arc was not found.
xyz_file_result_name is:  result_1_1_228
Warning: File  start_1_1_228.arc was not found.
Warning: File  start_1_1_229.arc was not found.
xyz_file_result_name is:  result_1_1_229
Warning: File  start_1_1_229.arc was not found.
Warning: File  start_1_1_230.arc was not found.
xyz_file_result_name is:  result_1_1_230
Warning: File  start_1_1_230.arc was not found.
Warning: File  start_1_1_231.arc was not found.
xyz_file_result_name is:  result_1_1_231
Warning: File  start_1_1_231.arc was not found.
Warning: File  start_1_1_232.arc was not found.
xyz_file_result_name is:  result_1_1_232
Warning: File  start_1_1_232.arc was not found.
Warning: File  start_1_1_233.arc was not found.
xyz_file_result_name is:  result_1_1_233
Warning: File  start_1_1_233.arc was not found.
Warning: File  start_1_1_234.arc was not found.
xyz_file_result_name is:  result_1_1_234
Warning: File  start_1_1_234.arc was not found.
Warning: File  start_1_1_235.arc was not found.
xyz_file_result_name is:  result_1_1_235
Warning: File  start_1_1_235.arc was not found.
Warning: File  start_1_1_236.arc was not found.
xyz_file_result_name is:  result_1_1_236
Warning: File  start_1_1_236.arc was not found.
Warning: File  start_1_1_237.arc was not found.
xyz_file_result_name is:  result_1_1_237
Warning: File  start_1_1_237.arc was not found.
Warning: File  start_1_1_238.arc was not found.
xyz_file_result_name is:  result_1_1_238
Warning: File  start_1_1_238.arc was not found.
Warning: File  start_1_1_239.arc was not found.
xyz_file_result_name is:  result_1_1_239
Warning: File  start_1_1_239.arc was not found.
Warning: File  start_1_1_240.arc was not found.
xyz_file_result_name is:  result_1_1_240
Warning: File  start_1_1_240.arc was not found.
Warning: File  start_1_1_241.arc was not found.
xyz_file_result_name is:  result_1_1_241
Warning: File  start_1_1_241.arc was not found.
Warning: File  start_1_1_242.arc was not found.
xyz_file_result_name is:  result_1_1_242
Warning: File  start_1_1_242.arc was not found.
Warning: File  start_1_1_243.arc was not found.
xyz_file_result_name is:  result_1_1_243
Warning: File  start_1_1_243.arc was not found.
Warning: File  start_1_1_244.arc was not found.
xyz_file_result_name is:  result_1_1_244
Warning: File  start_1_1_244.arc was not found.
Warning: File  start_1_1_245.arc was not found.
xyz_file_result_name is:  result_1_1_245
Warning: File  start_1_1_245.arc was not found.
Warning: File  start_1_1_246.arc was not found.
xyz_file_result_name is:  result_1_1_246
Warning: File  start_1_1_246.arc was not found.
Warning: File  start_1_1_247.arc was not found.
xyz_file_result_name is:  result_1_1_247
Warning: File  start_1_1_247.arc was not found.
Warning: File  start_1_1_248.arc was not found.
xyz_file_result_name is:  result_1_1_248
Warning: File  start_1_1_248.arc was not found.
Warning: File  start_1_1_249.arc was not found.
xyz_file_result_name is:  result_1_1_249
Warning: File  start_1_1_249.arc was not found.
Warning: File  start_1_1_250.arc was not found.
xyz_file_result_name is:  result_1_1_250
Warning: File  start_1_1_250.arc was not found.
Warning: File  start_1_1_251.arc was not found.
xyz_file_result_name is:  result_1_1_251
Warning: File  start_1_1_251.arc was not found.
Warning: File  start_1_1_252.arc was not found.
xyz_file_result_name is:  result_1_1_252
Warning: File  start_1_1_252.arc was not found.
Warning: File  start_1_1_253.arc was not found.
xyz_file_result_name is:  result_1_1_253
Warning: File  start_1_1_253.arc was not found.
Warning: File  start_1_1_254.arc was not found.
xyz_file_result_name is:  result_1_1_254
Warning: File  start_1_1_254.arc was not found.
Warning: File  start_1_1_255.arc was not found.
xyz_file_result_name is:  result_1_1_255
Warning: File  start_1_1_255.arc was not found.
Warning: File  start_1_1_256.arc was not found.
xyz_file_result_name is:  result_1_1_256
Warning: File  start_1_1_256.arc was not found.
Warning: File  start_1_1_257.arc was not found.
xyz_file_result_name is:  result_1_1_257
Warning: File  start_1_1_257.arc was not found.
Warning: File  start_1_1_258.arc was not found.
xyz_file_result_name is:  result_1_1_258
Warning: File  start_1_1_258.arc was not found.
Warning: File  start_1_1_259.arc was not found.
xyz_file_result_name is:  result_1_1_259
Warning: File  start_1_1_259.arc was not found.
Warning: File  start_1_1_260.arc was not found.
xyz_file_result_name is:  result_1_1_260
Warning: File  start_1_1_260.arc was not found.
Warning: File  start_1_1_261.arc was not found.
xyz_file_result_name is:  result_1_1_261
Warning: File  start_1_1_261.arc was not found.
Warning: File  start_1_1_262.arc was not found.
xyz_file_result_name is:  result_1_1_262
Warning: File  start_1_1_262.arc was not found.
Warning: File  start_1_1_263.arc was not found.
xyz_file_result_name is:  result_1_1_263
Warning: File  start_1_1_263.arc was not found.
Warning: File  start_1_1_264.arc was not found.
xyz_file_result_name is:  result_1_1_264
Warning: File  start_1_1_264.arc was not found.
Warning: File  start_1_1_265.arc was not found.
xyz_file_result_name is:  result_1_1_265
Warning: File  start_1_1_265.arc was not found.
Warning: File  start_1_1_266.arc was not found.
xyz_file_result_name is:  result_1_1_266
Warning: File  start_1_1_266.arc was not found.
Warning: File  start_1_1_267.arc was not found.
xyz_file_result_name is:  result_1_1_267
Warning: File  start_1_1_267.arc was not found.
Warning: File  start_1_1_268.arc was not found.
xyz_file_result_name is:  result_1_1_268
Warning: File  start_1_1_268.arc was not found.
Warning: File  start_1_1_269.arc was not found.
xyz_file_result_name is:  result_1_1_269
Warning: File  start_1_1_269.arc was not found.
Warning: File  start_1_1_270.arc was not found.
xyz_file_result_name is:  result_1_1_270
Warning: File  start_1_1_270.arc was not found.
Warning: File  start_1_1_271.arc was not found.
xyz_file_result_name is:  result_1_1_271
Warning: File  start_1_1_271.arc was not found.
Warning: File  start_1_1_272.arc was not found.
xyz_file_result_name is:  result_1_1_272
Warning: File  start_1_1_272.arc was not found.
Warning: File  start_1_1_273.arc was not found.
xyz_file_result_name is:  result_1_1_273
Warning: File  start_1_1_273.arc was not found.
Warning: File  start_1_1_274.arc was not found.
xyz_file_result_name is:  result_1_1_274
Warning: File  start_1_1_274.arc was not found.
Warning: File  start_1_1_275.arc was not found.
xyz_file_result_name is:  result_1_1_275
Warning: File  start_1_1_275.arc was not found.
Warning: File  start_1_1_276.arc was not found.
xyz_file_result_name is:  result_1_1_276
Warning: File  start_1_1_276.arc was not found.
Warning: File  start_1_1_277.arc was not found.
xyz_file_result_name is:  result_1_1_277
Warning: File  start_1_1_277.arc was not found.
Warning: File  start_1_1_278.arc was not found.
xyz_file_result_name is:  result_1_1_278
Warning: File  start_1_1_278.arc was not found.
Warning: File  start_1_1_279.arc was not found.
xyz_file_result_name is:  result_1_1_279
Warning: File  start_1_1_279.arc was not found.
Warning: File  start_1_1_280.arc was not found.
xyz_file_result_name is:  result_1_1_280
Warning: File  start_1_1_280.arc was not found.
Warning: File  start_1_1_281.arc was not found.
xyz_file_result_name is:  result_1_1_281
Warning: File  start_1_1_281.arc was not found.
Warning: File  start_1_1_282.arc was not found.
xyz_file_result_name is:  result_1_1_282
Warning: File  start_1_1_282.arc was not found.
Warning: File  start_1_1_283.arc was not found.
xyz_file_result_name is:  result_1_1_283
Warning: File  start_1_1_283.arc was not found.
Warning: File  start_1_1_284.arc was not found.
xyz_file_result_name is:  result_1_1_284
Warning: File  start_1_1_284.arc was not found.
Warning: File  start_1_1_285.arc was not found.
xyz_file_result_name is:  result_1_1_285
Warning: File  start_1_1_285.arc was not found.
Warning: File  start_1_1_286.arc was not found.
xyz_file_result_name is:  result_1_1_286
Warning: File  start_1_1_286.arc was not found.
Warning: File  start_1_1_287.arc was not found.
xyz_file_result_name is:  result_1_1_287
Warning: File  start_1_1_287.arc was not found.
Warning: File  start_1_1_288.arc was not found.
xyz_file_result_name is:  result_1_1_288
Warning: File  start_1_1_288.arc was not found.
Warning: File  start_1_1_289.arc was not found.
xyz_file_result_name is:  result_1_1_289
Warning: File  start_1_1_289.arc was not found.
Warning: File  start_1_1_290.arc was not found.
xyz_file_result_name is:  result_1_1_290
Warning: File  start_1_1_290.arc was not found.
Warning: File  start_1_1_291.arc was not found.
xyz_file_result_name is:  result_1_1_291
Warning: File  start_1_1_291.arc was not found.
Warning: File  start_1_1_292.arc was not found.
xyz_file_result_name is:  result_1_1_292
Warning: File  start_1_1_292.arc was not found.
Warning: File  start_1_1_293.arc was not found.
xyz_file_result_name is:  result_1_1_293
Warning: File  start_1_1_293.arc was not found.
Warning: File  start_1_1_294.arc was not found.
xyz_file_result_name is:  result_1_1_294
Warning: File  start_1_1_294.arc was not found.
Warning: File  start_1_1_295.arc was not found.
xyz_file_result_name is:  result_1_1_295
Warning: File  start_1_1_295.arc was not found.
Warning: File  start_1_1_296.arc was not found.
xyz_file_result_name is:  result_1_1_296
Warning: File  start_1_1_296.arc was not found.
Warning: File  start_1_1_297.arc was not found.
xyz_file_result_name is:  result_1_1_297
Warning: File  start_1_1_297.arc was not found.
Warning: File  start_1_1_298.arc was not found.
xyz_file_result_name is:  result_1_1_298
Warning: File  start_1_1_298.arc was not found.
Warning: File  start_1_1_299.arc was not found.
xyz_file_result_name is:  result_1_1_299
Warning: File  start_1_1_299.arc was not found.
{'result_1_1_0': 0.0,
 'result_1_1_1': 0.0,
 'result_1_1_10': 0.0,
 'result_1_1_100': 0.0,
 'result_1_1_101': 0.0,
 'result_1_1_102': 0.0,
 'result_1_1_103': 0.0,
 'result_1_1_104': 0.0,
 'result_1_1_105': 0.0,
 'result_1_1_106': 0.0,
 'result_1_1_107': 0.0,
 'result_1_1_108': 0.0,
 'result_1_1_109': 0.0,
 'result_1_1_11': 0.0,
 'result_1_1_110': 0.0,
 'result_1_1_111': 0.0,
 'result_1_1_112': 0.0,
 'result_1_1_113': 0.0,
 'result_1_1_114': 0.0,
 'result_1_1_115': 0.0,
 'result_1_1_116': 0.0,
 'result_1_1_117': 0.0,
 'result_1_1_118': 0.0,
 'result_1_1_119': 0.0,
 'result_1_1_12': 0.0,
 'result_1_1_120': 0.0,
 'result_1_1_121': 0.0,
 'result_1_1_122': 0.0,
 'result_1_1_123': 0.0,
 'result_1_1_124': 0.0,
 'result_1_1_125': 0.0,
 'result_1_1_126': 0.0,
 'result_1_1_127': 0.0,
 'result_1_1_128': 0.0,
 'result_1_1_129': 0.0,
 'result_1_1_13': 0.0,
 'result_1_1_130': 0.0,
 'result_1_1_131': 0.0,
 'result_1_1_132': 0.0,
 'result_1_1_133': 0.0,
 'result_1_1_134': 0.0,
 'result_1_1_135': 0.0,
 'result_1_1_136': 0.0,
 'result_1_1_137': 0.0,
 'result_1_1_138': 0.0,
 'result_1_1_139': 0.0,
 'result_1_1_14': 0.0,
 'result_1_1_140': 0.0,
 'result_1_1_141': 0.0,
 'result_1_1_142': 0.0,
 'result_1_1_143': 0.0,
 'result_1_1_144': 0.0,
 'result_1_1_145': 0.0,
 'result_1_1_146': 0.0,
 'result_1_1_147': 0.0,
 'result_1_1_148': 0.0,
 'result_1_1_149': 0.0,
 'result_1_1_15': 0.0,
 'result_1_1_150': 0.0,
 'result_1_1_151': 0.0,
 'result_1_1_152': 0.0,
 'result_1_1_153': 0.0,
 'result_1_1_154': 0.0,
 'result_1_1_155': 0.0,
 'result_1_1_156': 0.0,
 'result_1_1_157': 0.0,
 'result_1_1_158': 0.0,
 'result_1_1_159': 0.0,
 'result_1_1_16': 0.0,
 'result_1_1_160': 0.0,
 'result_1_1_161': 0.0,
 'result_1_1_162': 0.0,
 'result_1_1_163': 0.0,
 'result_1_1_164': 0.0,
 'result_1_1_165': 0.0,
 'result_1_1_166': 0.0,
 'result_1_1_167': 0.0,
 'result_1_1_168': 0.0,
 'result_1_1_169': 0.0,
 'result_1_1_17': 0.0,
 'result_1_1_170': 0.0,
 'result_1_1_171': 0.0,
 'result_1_1_172': 0.0,
 'result_1_1_173': 0.0,
 'result_1_1_174': 0.0,
 'result_1_1_175': 0.0,
 'result_1_1_176': 0.0,
 'result_1_1_177': 0.0,
 'result_1_1_178': 0.0,
 'result_1_1_179': 0.0,
 'result_1_1_18': 0.0,
 'result_1_1_180': 0.0,
 'result_1_1_181': 0.0,
 'result_1_1_182': 0.0,
 'result_1_1_183': 0.0,
 'result_1_1_184': 0.0,
 'result_1_1_185': 0.0,
 'result_1_1_186': 0.0,
 'result_1_1_187': 0.0,
 'result_1_1_188': 0.0,
 'result_1_1_189': 0.0,
 'result_1_1_19': 0.0,
 'result_1_1_190': 0.0,
 'result_1_1_191': 0.0,
 'result_1_1_192': 0.0,
 'result_1_1_193': 0.0,
 'result_1_1_194': 0.0,
 'result_1_1_195': 0.0,
 'result_1_1_196': 0.0,
 'result_1_1_197': 0.0,
 'result_1_1_198': 0.0,
 'result_1_1_199': 0.0,
 'result_1_1_2': 0.0,
 'result_1_1_20': 0.0,
 'result_1_1_200': 0.0,
 'result_1_1_201': 0.0,
 'result_1_1_202': 0.0,
 'result_1_1_203': 0.0,
 'result_1_1_204': 0.0,
 'result_1_1_205': 0.0,
 'result_1_1_206': 0.0,
 'result_1_1_207': 0.0,
 'result_1_1_208': 0.0,
 'result_1_1_209': 0.0,
 'result_1_1_21': 0.0,
 'result_1_1_210': 0.0,
 'result_1_1_211': 0.0,
 'result_1_1_212': 0.0,
 'result_1_1_213': 0.0,
 'result_1_1_214': 0.0,
 'result_1_1_215': 0.0,
 'result_1_1_216': 0.0,
 'result_1_1_217': 0.0,
 'result_1_1_218': 0.0,
 'result_1_1_219': 0.0,
 'result_1_1_22': 0.0,
 'result_1_1_220': 0.0,
 'result_1_1_221': 0.0,
 'result_1_1_222': 0.0,
 'result_1_1_223': 0.0,
 'result_1_1_224': 0.0,
 'result_1_1_225': 0.0,
 'result_1_1_226': 0.0,
 'result_1_1_227': 0.0,
 'result_1_1_228': 0.0,
 'result_1_1_229': 0.0,
 'result_1_1_23': 0.0,
 'result_1_1_230': 0.0,
 'result_1_1_231': 0.0,
 'result_1_1_232': 0.0,
 'result_1_1_233': 0.0,
 'result_1_1_234': 0.0,
 'result_1_1_235': 0.0,
 'result_1_1_236': 0.0,
 'result_1_1_237': 0.0,
 'result_1_1_238': 0.0,
 'result_1_1_239': 0.0,
 'result_1_1_24': 0.0,
 'result_1_1_240': 0.0,
 'result_1_1_241': 0.0,
 'result_1_1_242': 0.0,
 'result_1_1_243': 0.0,
 'result_1_1_244': 0.0,
 'result_1_1_245': 0.0,
 'result_1_1_246': 0.0,
 'result_1_1_247': 0.0,
 'result_1_1_248': 0.0,
 'result_1_1_249': 0.0,
 'result_1_1_25': 0.0,
 'result_1_1_250': 0.0,
 'result_1_1_251': 0.0,
 'result_1_1_252': 0.0,
 'result_1_1_253': 0.0,
 'result_1_1_254': 0.0,
 'result_1_1_255': 0.0,
 'result_1_1_256': 0.0,
 'result_1_1_257': 0.0,
 'result_1_1_258': 0.0,
 'result_1_1_259': 0.0,
 'result_1_1_26': 0.0,
 'result_1_1_260': 0.0,
 'result_1_1_261': 0.0,
 'result_1_1_262': 0.0,
 'result_1_1_263': 0.0,
 'result_1_1_264': 0.0,
 'result_1_1_265': 0.0,
 'result_1_1_266': 0.0,
 'result_1_1_267': 0.0,
 'result_1_1_268': 0.0,
 'result_1_1_269': 0.0,
 'result_1_1_27': 0.0,
 'result_1_1_270': 0.0,
 'result_1_1_271': 0.0,
 'result_1_1_272': 0.0,
 'result_1_1_273': 0.0,
 'result_1_1_274': 0.0,
 'result_1_1_275': 0.0,
 'result_1_1_276': 0.0,
 'result_1_1_277': 0.0,
 'result_1_1_278': 0.0,
 'result_1_1_279': 0.0,
 'result_1_1_28': 0.0,
 'result_1_1_280': 0.0,
 'result_1_1_281': 0.0,
 'result_1_1_282': 0.0,
 'result_1_1_283': 0.0,
 'result_1_1_284': 0.0,
 'result_1_1_285': 0.0,
 'result_1_1_286': 0.0,
 'result_1_1_287': 0.0,
 'result_1_1_288': 0.0,
 'result_1_1_289': 0.0,
 'result_1_1_29': 0.0,
 'result_1_1_290': 0.0,
 'result_1_1_291': 0.0,
 'result_1_1_292': 0.0,
 'result_1_1_293': 0.0,
 'result_1_1_294': 0.0,
 'result_1_1_295': 0.0,
 'result_1_1_296': 0.0,
 'result_1_1_297': 0.0,
 'result_1_1_298': 0.0,
 'result_1_1_299': 0.0,
 'result_1_1_3': 0.0,
 'result_1_1_30': 0.0,
 'result_1_1_31': 0.0,
 'result_1_1_32': 0.0,
 'result_1_1_33': 0.0,
 'result_1_1_34': 0.0,
 'result_1_1_35': 0.0,
 'result_1_1_36': 0.0,
 'result_1_1_37': 0.0,
 'result_1_1_38': 0.0,
 'result_1_1_39': 0.0,
 'result_1_1_4': 0.0,
 'result_1_1_40': 0.0,
 'result_1_1_41': 0.0,
 'result_1_1_42': 0.0,
 'result_1_1_43': 0.0,
 'result_1_1_44': 0.0,
 'result_1_1_45': 0.0,
 'result_1_1_46': 0.0,
 'result_1_1_47': 0.0,
 'result_1_1_48': 0.0,
 'result_1_1_49': 0.0,
 'result_1_1_5': 0.0,
 'result_1_1_50': 0.0,
 'result_1_1_51': 0.0,
 'result_1_1_52': 0.0,
 'result_1_1_53': 0.0,
 'result_1_1_54': 0.0,
 'result_1_1_55': 0.0,
 'result_1_1_56': 0.0,
 'result_1_1_57': 0.0,
 'result_1_1_58': 0.0,
 'result_1_1_59': 0.0,
 'result_1_1_6': 0.0,
 'result_1_1_60': 0.0,
 'result_1_1_61': 0.0,
 'result_1_1_62': 0.0,
 'result_1_1_63': 0.0,
 'result_1_1_64': 0.0,
 'result_1_1_65': 0.0,
 'result_1_1_66': 0.0,
 'result_1_1_67': 0.0,
 'result_1_1_68': 0.0,
 'result_1_1_69': 0.0,
 'result_1_1_7': 0.0,
 'result_1_1_70': 0.0,
 'result_1_1_71': 0.0,
 'result_1_1_72': 0.0,
 'result_1_1_73': 0.0,
 'result_1_1_74': 0.0,
 'result_1_1_75': 0.0,
 'result_1_1_76': 0.0,
 'result_1_1_77': 0.0,
 'result_1_1_78': 0.0,
 'result_1_1_79': 0.0,
 'result_1_1_8': 0.0,
 'result_1_1_80': 0.0,
 'result_1_1_81': 0.0,
 'result_1_1_82': 0.0,
 'result_1_1_83': 0.0,
 'result_1_1_84': 0.0,
 'result_1_1_85': 0.0,
 'result_1_1_86': 0.0,
 'result_1_1_87': 0.0,
 'result_1_1_88': 0.0,
 'result_1_1_89': 0.0,
 'result_1_1_9': 0.0,
 'result_1_1_90': 0.0,
 'result_1_1_91': 0.0,
 'result_1_1_92': 0.0,
 'result_1_1_93': 0.0,
 'result_1_1_94': 0.0,
 'result_1_1_95': 0.0,
 'result_1_1_96': 0.0,
 'result_1_1_97': 0.0,
 'result_1_1_98': 0.0,
 'result_1_1_99': 0.0}
best1: start_0_0_7.xyz
Running the Cluster calculation
Warning: File  start_1_2_0.arc was not found.
xyz_file_result_name is:  result_1_2_0
Warning: File  start_1_2_0.arc was not found.
Warning: File  start_1_2_1.arc was not found.
xyz_file_result_name is:  result_1_2_1
Warning: File  start_1_2_1.arc was not found.
Warning: File  start_1_2_2.arc was not found.
xyz_file_result_name is:  result_1_2_2
Warning: File  start_1_2_2.arc was not found.
Warning: File  start_1_2_3.arc was not found.
xyz_file_result_name is:  result_1_2_3
Warning: File  start_1_2_3.arc was not found.
Warning: File  start_1_2_4.arc was not found.
xyz_file_result_name is:  result_1_2_4
Warning: File  start_1_2_4.arc was not found.
Warning: File  start_1_2_5.arc was not found.
xyz_file_result_name is:  result_1_2_5
Warning: File  start_1_2_5.arc was not found.
Warning: File  start_1_2_6.arc was not found.
xyz_file_result_name is:  result_1_2_6
Warning: File  start_1_2_6.arc was not found.
Warning: File  start_1_2_7.arc was not found.
xyz_file_result_name is:  result_1_2_7
Warning: File  start_1_2_7.arc was not found.
Warning: File  start_1_2_8.arc was not found.
xyz_file_result_name is:  result_1_2_8
Warning: File  start_1_2_8.arc was not found.
Warning: File  start_1_2_9.arc was not found.
xyz_file_result_name is:  result_1_2_9
Warning: File  start_1_2_9.arc was not found.
Warning: File  start_1_2_10.arc was not found.
xyz_file_result_name is:  result_1_2_10
Warning: File  start_1_2_10.arc was not found.
Warning: File  start_1_2_11.arc was not found.
xyz_file_result_name is:  result_1_2_11
Warning: File  start_1_2_11.arc was not found.
Warning: File  start_1_2_12.arc was not found.
xyz_file_result_name is:  result_1_2_12
Warning: File  start_1_2_12.arc was not found.
Warning: File  start_1_2_13.arc was not found.
xyz_file_result_name is:  result_1_2_13
Warning: File  start_1_2_13.arc was not found.
Warning: File  start_1_2_14.arc was not found.
xyz_file_result_name is:  result_1_2_14
Warning: File  start_1_2_14.arc was not found.
Warning: File  start_1_2_15.arc was not found.
xyz_file_result_name is:  result_1_2_15
Warning: File  start_1_2_15.arc was not found.
Warning: File  start_1_2_16.arc was not found.
xyz_file_result_name is:  result_1_2_16
Warning: File  start_1_2_16.arc was not found.
Warning: File  start_1_2_17.arc was not found.
xyz_file_result_name is:  result_1_2_17
Warning: File  start_1_2_17.arc was not found.
Warning: File  start_1_2_18.arc was not found.
xyz_file_result_name is:  result_1_2_18
Warning: File  start_1_2_18.arc was not found.
Warning: File  start_1_2_19.arc was not found.
xyz_file_result_name is:  result_1_2_19
Warning: File  start_1_2_19.arc was not found.
Warning: File  start_1_2_20.arc was not found.
xyz_file_result_name is:  result_1_2_20
Warning: File  start_1_2_20.arc was not found.
Warning: File  start_1_2_21.arc was not found.
xyz_file_result_name is:  result_1_2_21
Warning: File  start_1_2_21.arc was not found.
Warning: File  start_1_2_22.arc was not found.
xyz_file_result_name is:  result_1_2_22
Warning: File  start_1_2_22.arc was not found.
Warning: File  start_1_2_23.arc was not found.
xyz_file_result_name is:  result_1_2_23
Warning: File  start_1_2_23.arc was not found.
Warning: File  start_1_2_24.arc was not found.
xyz_file_result_name is:  result_1_2_24
Warning: File  start_1_2_24.arc was not found.
Warning: File  start_1_2_25.arc was not found.
xyz_file_result_name is:  result_1_2_25
Warning: File  start_1_2_25.arc was not found.
Warning: File  start_1_2_26.arc was not found.
xyz_file_result_name is:  result_1_2_26
Warning: File  start_1_2_26.arc was not found.
Warning: File  start_1_2_27.arc was not found.
xyz_file_result_name is:  result_1_2_27
Warning: File  start_1_2_27.arc was not found.
Warning: File  start_1_2_28.arc was not found.
xyz_file_result_name is:  result_1_2_28
Warning: File  start_1_2_28.arc was not found.
Warning: File  start_1_2_29.arc was not found.
xyz_file_result_name is:  result_1_2_29
Warning: File  start_1_2_29.arc was not found.
Warning: File  start_1_2_30.arc was not found.
xyz_file_result_name is:  result_1_2_30
Warning: File  start_1_2_30.arc was not found.
Warning: File  start_1_2_31.arc was not found.
xyz_file_result_name is:  result_1_2_31
Warning: File  start_1_2_31.arc was not found.
Warning: File  start_1_2_32.arc was not found.
xyz_file_result_name is:  result_1_2_32
Warning: File  start_1_2_32.arc was not found.
Warning: File  start_1_2_33.arc was not found.
xyz_file_result_name is:  result_1_2_33
Warning: File  start_1_2_33.arc was not found.
Warning: File  start_1_2_34.arc was not found.
xyz_file_result_name is:  result_1_2_34
Warning: File  start_1_2_34.arc was not found.
Warning: File  start_1_2_35.arc was not found.
xyz_file_result_name is:  result_1_2_35
Warning: File  start_1_2_35.arc was not found.
Warning: File  start_1_2_36.arc was not found.
xyz_file_result_name is:  result_1_2_36
Warning: File  start_1_2_36.arc was not found.
Warning: File  start_1_2_37.arc was not found.
xyz_file_result_name is:  result_1_2_37
Warning: File  start_1_2_37.arc was not found.
Warning: File  start_1_2_38.arc was not found.
xyz_file_result_name is:  result_1_2_38
Warning: File  start_1_2_38.arc was not found.
Warning: File  start_1_2_39.arc was not found.
xyz_file_result_name is:  result_1_2_39
Warning: File  start_1_2_39.arc was not found.
Warning: File  start_1_2_40.arc was not found.
xyz_file_result_name is:  result_1_2_40
Warning: File  start_1_2_40.arc was not found.
Warning: File  start_1_2_41.arc was not found.
xyz_file_result_name is:  result_1_2_41
Warning: File  start_1_2_41.arc was not found.
Warning: File  start_1_2_42.arc was not found.
xyz_file_result_name is:  result_1_2_42
Warning: File  start_1_2_42.arc was not found.
Warning: File  start_1_2_43.arc was not found.
xyz_file_result_name is:  result_1_2_43
Warning: File  start_1_2_43.arc was not found.
Warning: File  start_1_2_44.arc was not found.
xyz_file_result_name is:  result_1_2_44
Warning: File  start_1_2_44.arc was not found.
Warning: File  start_1_2_45.arc was not found.
xyz_file_result_name is:  result_1_2_45
Warning: File  start_1_2_45.arc was not found.
Warning: File  start_1_2_46.arc was not found.
xyz_file_result_name is:  result_1_2_46
Warning: File  start_1_2_46.arc was not found.
Warning: File  start_1_2_47.arc was not found.
xyz_file_result_name is:  result_1_2_47
Warning: File  start_1_2_47.arc was not found.
Warning: File  start_1_2_48.arc was not found.
xyz_file_result_name is:  result_1_2_48
Warning: File  start_1_2_48.arc was not found.
Warning: File  start_1_2_49.arc was not found.
xyz_file_result_name is:  result_1_2_49
Warning: File  start_1_2_49.arc was not found.
Warning: File  start_1_2_50.arc was not found.
xyz_file_result_name is:  result_1_2_50
Warning: File  start_1_2_50.arc was not found.
Warning: File  start_1_2_51.arc was not found.
xyz_file_result_name is:  result_1_2_51
Warning: File  start_1_2_51.arc was not found.
Warning: File  start_1_2_52.arc was not found.
xyz_file_result_name is:  result_1_2_52
Warning: File  start_1_2_52.arc was not found.
Warning: File  start_1_2_53.arc was not found.
xyz_file_result_name is:  result_1_2_53
Warning: File  start_1_2_53.arc was not found.
Warning: File  start_1_2_54.arc was not found.
xyz_file_result_name is:  result_1_2_54
Warning: File  start_1_2_54.arc was not found.
Warning: File  start_1_2_55.arc was not found.
xyz_file_result_name is:  result_1_2_55
Warning: File  start_1_2_55.arc was not found.
Warning: File  start_1_2_56.arc was not found.
xyz_file_result_name is:  result_1_2_56
Warning: File  start_1_2_56.arc was not found.
Warning: File  start_1_2_57.arc was not found.
xyz_file_result_name is:  result_1_2_57
Warning: File  start_1_2_57.arc was not found.
Warning: File  start_1_2_58.arc was not found.
xyz_file_result_name is:  result_1_2_58
Warning: File  start_1_2_58.arc was not found.
Warning: File  start_1_2_59.arc was not found.
xyz_file_result_name is:  result_1_2_59
Warning: File  start_1_2_59.arc was not found.
Warning: File  start_1_2_60.arc was not found.
xyz_file_result_name is:  result_1_2_60
Warning: File  start_1_2_60.arc was not found.
Warning: File  start_1_2_61.arc was not found.
xyz_file_result_name is:  result_1_2_61
Warning: File  start_1_2_61.arc was not found.
Warning: File  start_1_2_62.arc was not found.
xyz_file_result_name is:  result_1_2_62
Warning: File  start_1_2_62.arc was not found.
Warning: File  start_1_2_63.arc was not found.
xyz_file_result_name is:  result_1_2_63
Warning: File  start_1_2_63.arc was not found.
Warning: File  start_1_2_64.arc was not found.
xyz_file_result_name is:  result_1_2_64
Warning: File  start_1_2_64.arc was not found.
Warning: File  start_1_2_65.arc was not found.
xyz_file_result_name is:  result_1_2_65
Warning: File  start_1_2_65.arc was not found.
Warning: File  start_1_2_66.arc was not found.
xyz_file_result_name is:  result_1_2_66
Warning: File  start_1_2_66.arc was not found.
Warning: File  start_1_2_67.arc was not found.
xyz_file_result_name is:  result_1_2_67
Warning: File  start_1_2_67.arc was not found.
Warning: File  start_1_2_68.arc was not found.
xyz_file_result_name is:  result_1_2_68
Warning: File  start_1_2_68.arc was not found.
Warning: File  start_1_2_69.arc was not found.
xyz_file_result_name is:  result_1_2_69
Warning: File  start_1_2_69.arc was not found.
Warning: File  start_1_2_70.arc was not found.
xyz_file_result_name is:  result_1_2_70
Warning: File  start_1_2_70.arc was not found.
